------ TIME: 7338 ------
                                                                                                     
       #                                                                                             
                   #    # #                                                                          
                                                                                 #                   
                                            #         #    #                                         
                                #                                                                    
                  #                                                                                  
   #                                                                       #                         
                                                               #                                     
                  #                                   #            #                                 
 #  #                                                                                                
                      #                                                              #               
                #                  #       #                               #                         
                                                                            #                        
             #                     #                                                                 
                                #                                                     #              
 #                  #      #                                     #                                   
               #                                                #                                    
               #    #                                                                                
                                                                                               #     
                                                                      #                              
      #                                                                             #     #          
                         #                                                                           
      #                         #                                            #                       
          #                                               #                                          
                                                                                                     
                                                                                                     
                                        #       #               ##             #                     
                                                                                                     
                                                                                                #    
#                                                                                         #          
      #                              #       #                                                       
                                                                                                     
                                                                                 # #                 
               ###############################                                                       
               #                             #               #                                       
               #                             #                                       #               
               #                             #                          #                            
#              #                             #                                         #             
               #              #              #                                     #            #    
               #             ###             #                                                       
 #             #            #####            #                       #                         #     
               #           #######           #                                                ##     
               #          #########          #                                              #        
               #            #####            #          #                    #                     # 
             # #           #######           #                                                       
               #          #########          #                                                       
               #         ###########         #                                                       
               #        #############        #             #             #       #                   
               #          #########          #   #                                                   
               #         ###########         #                                                       
      #        #        #############        #                                         #             
               #       ###############       #              ##                   #               #   
               #      #################      #                 #                                     
               #        #############        #                                                       
               #       ###############       #          #                                            
               #      #################      #              #                                        
               #     ###################     #                                                       
               #    #####################    #  #                                                    
               #             ###             #                       #                               
               #             ###             #                                                       
             # #             ###             #      #                      #                         
         #     #                             #                                           #           
               #                             #                      #                      #         
               #                             #              #                                        
               #                             #                                                  #    
               ###############################                                                       
                                                                     #        #                      
                                                                                                     
                                                                                                     
                                         #                                                           
                                                                                                     
                                                                             #                       
                           #                                                                         
                                                                                #                    
    #                                                                                                
                                #                               #                                    
                                                                                                     
                   #              #     #                                                            
                                                              #                                      
                                #                                                                    
                                                                  #                                  
                                                                                                     
                       #          #                    #                                             
                        #                              #                                             
                                         #                                                           
                                                                            #                        
                                                                   #                                 
    #                                                      #                                         
                                                           #                                   #     
                 #                               #     #                 #                           
                                                                                                     
                                                                                                     
#   #                                      #                          #              #               
                                                                                                     
                                                                                               #     
                                                            #                                        
                                     #                                                               
                                                                                                   # 
                                                #                                                    
           #                                                                                         
                                                                                                     
                 #             #     #                                                               

